"/";"Home";"FALSE";"Fast";"TRUE";0;320;137;"Unique";"Unique";"Unique";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2015/03/";"/2015/";"FALSE";"Slow";"TRUE";1;303;108;"Unique";"No Set";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2013/10/";"/2013/";"FALSE";"Slow";"TRUE";1;311;122;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2015/11/";"/2015/";"FALSE";"Slow";"TRUE";1;301;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/2015/07/";"/2015/";"FALSE";"Slow";"TRUE";1;302;89;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/category/cat6/";"/cat6/";"FALSE";"Slowest";"TRUE";1;529;167;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/cat3/2015/03/demo-post-13-2/";"/cat3/";"FALSE";"Slow";"TRUE";2;29;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/2013/06/";"/2013/";"FALSE";"Slowest";"TRUE";1;302;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2015/11/demo-post-37/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat2/2013/10/demo-post-12-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;35;76;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2015/08/demo-post-37-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;31;74;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/category/cat2/";"/cat2/";"FALSE";"Slowest";"TRUE";1;523;154;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/uncategorised/2015/03/demo-post-45-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;34;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/2014/10/";"/2014/";"FALSE";"Slow";"TRUE";1;311;128;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/author/douglassimmons/";"/author/";"FALSE";"Slow";"TRUE";2;13;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/author/wordpress_logs/";"/author/";"FALSE";"Slow";"TRUE";1;7;68;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"150 - 250"
"/2014/06/";"/2014/";"FALSE";"Slow";"TRUE";1;304;82;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/tonyreyes/";"/author/";"FALSE";"Slow";"TRUE";1;24;85;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2015/04/";"/2015/";"FALSE";"Slow";"TRUE";1;303;91;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/author/cherylanderson/";"/author/";"FALSE";"Slow";"TRUE";2;23;84;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/lawrencegriffin/";"/author/";"FALSE";"Slowest";"TRUE";2;34;95;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/category/cat9/";"/cat9/";"FALSE";"Slowest";"TRUE";1;562;155;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/author/tracycoleman/";"/author/";"FALSE";"Slow";"TRUE";2;8;69;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2014/06/demo-post-8-3/";"/uncategorised/";"FALSE";"Slowest";"TRUE";2;36;77;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2014/02/demo-post-33/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;20;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/author/annettestevens/";"/author/";"FALSE";"Slow";"TRUE";1;9;70;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/cat2/2013/08/demo-post-14-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;26;73;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat8/2015/04/demo-post-46-2/";"/cat8/";"FALSE";"Slow";"TRUE";2;22;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/scottstanley/";"/author/";"FALSE";"Slow";"TRUE";2;7;68;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/author/katharinestone/";"/author/";"FALSE";"Slow";"TRUE";2;11;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat2/2014/10/demo-post-6-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;37;78;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/cat2/2015/12/demo-post-7-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;31;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/2013/09/";"/2013/";"FALSE";"Slow";"TRUE";1;303;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/category/cat1/";"/cat1/";"FALSE";"Slowest";"TRUE";1;585;162;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/uncategorised/2015/08/demo-post-1-3/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;34;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/demo-page-1/demo-page-2/";"no match";"FALSE";"Slow";"TRUE";1;301;63;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"150 - 250"
"/category/cat10/";"/cat10/";"FALSE";"Slowest";"TRUE";1;507;158;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/author/cindymoore/";"/author/";"FALSE";"Slow";"TRUE";2;18;79;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2013/10/demo-post-28/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2013/06/demo-post-17-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;29;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat10/2013/10/demo-post-49-2/";"/cat10/";"FALSE";"Slow";"TRUE";2;23;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/vincenttucker/";"/author/";"FALSE";"Slow";"TRUE";1;13;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/author/dawnreed/";"/author/";"FALSE";"Slow";"TRUE";2;17;78;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/page/2/";"/page/";"FALSE";"Slowest";"TRUE";1;14;151;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/uncategorised/2016/04/demo-post-42-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";1;319;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/2014/05/";"/2014/";"FALSE";"Slow";"TRUE";1;303;86;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/author/janetmontgomery/";"/author/";"FALSE";"Slow";"TRUE";1;17;78;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2013/10/demo-post-25-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;23;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2015/04/demo-post-5/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;20;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/shirleyburke/";"/author/";"FALSE";"Slow";"TRUE";2;31;92;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2015/05/";"/2015/";"FALSE";"Slow";"TRUE";1;302;76;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/uncategorised/2016/04/demo-post-2-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";1;31;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/author/andrewalexander/";"/author/";"FALSE";"Slow";"TRUE";2;11;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/rebeccawagner/";"/author/";"FALSE";"Slow";"TRUE";2;31;92;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/2013/12/";"/2013/";"FALSE";"Slow";"TRUE";1;301;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/author/keithsnyder/";"/author/";"FALSE";"Slow";"TRUE";2;17;78;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/uncategorised/2015/05/demo-post-20-3/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;26;73;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/category/cat6/page/2/";"/page/";"FALSE";"Slowest";"TRUE";2;14;169;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/uncategorised/2015/03/demo-post-47/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"150 - 250"
"/uncategorised/2014/04/demo-post-22/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;20;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat9/2015/03/demo-post-28-2/";"/cat9/";"FALSE";"Slow";"TRUE";2;23;72;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2015/09/demo-post-24-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;32;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/cat3/2014/04/demo-post-26-2/";"/cat3/";"FALSE";"Slow";"TRUE";2;32;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/category/cat4/";"/cat4/";"FALSE";"Slowest";"TRUE";1;544;160;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/uncategorised/2014/04/demo-post-1/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2015/12/demo-post-3-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;33;76;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/category/cat1/page/4/";"/page/";"FALSE";"Slow";"TRUE";2;7;86;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/2013/08/";"/2013/";"FALSE";"Slow";"TRUE";1;306;111;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/cat9/2015/08/demo-post-13-3/";"/cat9/";"FALSE";"Slow";"TRUE";2;29;74;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2014/10/demo-post-9/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/category/cat4/page/3/";"/page/";"FALSE";"Slow";"TRUE";2;10;131;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"3000 +"
"/2014/04/";"/2014/";"FALSE";"Slow";"TRUE";1;305;109;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/uncategorised/2013/08/demo-post-34/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2013/08/demo-post-3/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;20;71;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/page/3/";"/page/";"FALSE";"Slow";"TRUE";2;11;138;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/cat2/2013/07/demo-post-21-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;31;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2014/04/demo-post-41-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;35;76;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/johnnyrobertson/";"/author/";"FALSE";"Slow";"TRUE";2;7;68;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2016/04/demo-post-24/";"/uncategorised/";"FALSE";"Slow";"TRUE";1;317;69;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/2016/01/";"/2016/";"FALSE";"Slow";"TRUE";1;304;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/category/cat2/page/2/";"/page/";"FALSE";"Slowest";"TRUE";2;17;166;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"3000 +"
"/cat5/2015/10/demo-post-12-2/";"/cat5/";"FALSE";"Slow";"TRUE";2;27;74;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2014/04/demo-post-47-2/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;29;74;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/randycarter/";"/author/";"FALSE";"Slow";"TRUE";2;7;68;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"250 - 500"
"/uncategorised/2016/03/demo-post-4/";"/uncategorised/";"FALSE";"Slow";"TRUE";1;21;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/cat9/2014/01/demo-post-32-3/";"/cat9/";"FALSE";"Slow";"TRUE";2;34;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/kellypierce/";"/author/";"FALSE";"Slow";"TRUE";2;18;79;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/cat4/2013/10/demo-post-23-2/";"/cat4/";"FALSE";"Slow";"TRUE";2;29;74;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/lawrencehawkins/";"/author/";"FALSE";"Slow";"TRUE";2;18;79;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/lisafisher/";"/author/";"FALSE";"Slow";"TRUE";2;12;73;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/uncategorised/2014/01/demo-post-12/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;20;71;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2015/09/demo-post-25/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;19;70;"Duplicate";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat10/2014/03/demo-post-16-3/";"/cat10/";"FALSE";"Slow";"TRUE";2;23;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/2015/10/";"/2015/";"FALSE";"Slow";"TRUE";1;305;90;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"1000 - 3000"
"/cat3/2013/05/demo-post-38-2/";"/cat3/";"FALSE";"Slow";"TRUE";2;22;71;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/author/marthalynch/";"/author/";"FALSE";"Slow";"TRUE";2;8;69;"Unique";"Duplicate";"Duplicate";"URLs with 5 to 10 Follow Inlinks";"500 - 1000"
"/2013/11/";"/2013/";"FALSE";"Slow";"TRUE";1;302;76;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
"/uncategorised/2015/10/demo-post-35/";"/uncategorised/";"FALSE";"Slow";"TRUE";2;21;72;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/cat2/2014/07/demo-post-27-3/";"/cat2/";"FALSE";"Slow";"TRUE";2;34;75;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"250 - 500"
"/2013/07/";"/2013/";"FALSE";"Slow";"TRUE";1;302;80;"Unique";"Duplicate";"Duplicate";"URLs with more than 10 Follow Inlinks";"500 - 1000"
